0x00000071025F8208,pfnc_nvnCommandBufferSetTiledCacheTileSize
0x00000071025F8210,pfnc_nvnCommandBufferBindSeparateTexture
0x00000071025F8218,pfnc_nvnCommandBufferBindSeparateSampler
0x00000071025F8220,pfnc_nvnCommandBufferBindSeparateTextures
0x00000071025F8228,pfnc_nvnCommandBufferBindSeparateSamplers
0x00000071025F8230,pfnc_nvnCommandBufferSetStencilValueMask
0x00000071025F8238,pfnc_nvnCommandBufferSetStencilMask
0x00000071025F8240,pfnc_nvnCommandBufferSetStencilRef
0x00000071025F8248,pfnc_nvnCommandBufferSetBlendColor
0x00000071025F8250,pfnc_nvnCommandBufferSetPointSize
0x00000071025F8258,pfnc_nvnCommandBufferSetLineWidth
0x00000071025F8260,pfnc_nvnCommandBufferSetPolygonOffsetClamp
0x00000071025F8268,pfnc_nvnCommandBufferSetAlphaRef
0x00000071025F8270,pfnc_nvnCommandBufferSetSampleMask
0x00000071025F8278,pfnc_nvnCommandBufferSetRasterizerDiscard
0x00000071025F8280,pfnc_nvnCommandBufferSetDepthClamp
0x00000071025F8288,pfnc_nvnCommandBufferSetConservativeRasterEnable
0x00000071025F8290,pfnc_nvnCommandBufferSetConservativeRasterDilate
0x00000071025F8298,pfnc_nvnCommandBufferSetSubpixelPrecisionBias
0x00000071025F82A0,pfnc_nvnCommandBufferCopyBufferToTexture
0x00000071025F82A8,pfnc_nvnCommandBufferCopyTextureToBuffer
0x00000071025F82B0,pfnc_nvnCommandBufferCopyTextureToTexture
0x00000071025F82B8,pfnc_nvnCommandBufferCopyBufferToBuffer
0x00000071025F82C0,pfnc_nvnCommandBufferClearBuffer
0x00000071025F82C8,pfnc_nvnCommandBufferClearTexture
0x00000071025F82D0,pfnc_nvnCommandBufferClearTexturei
0x00000071025F82D8,pfnc_nvnCommandBufferClearTextureui
0x00000071025F82E0,pfnc_nvnCommandBufferUpdateUniformBuffer
0x00000071025F82E8,pfnc_nvnCommandBufferReportCounter
0x00000071025F82F0,pfnc_nvnCommandBufferResetCounter
0x00000071025F82F8,pfnc_nvnCommandBufferReportValue
0x00000071025F8300,pfnc_nvnCommandBufferSetRenderEnable
0x00000071025F8308,pfnc_nvnCommandBufferSetRenderEnableConditional
0x00000071025F8310,pfnc_nvnCommandBufferSetRenderTargets
0x00000071025F8318,pfnc_nvnCommandBufferDiscardColor
0x00000071025F8320,pfnc_nvnCommandBufferDiscardDepthStencil
0x00000071025F8328,pfnc_nvnCommandBufferDownsample
0x00000071025F8330,pfnc_nvnCommandBufferTiledDownsample
0x00000071025F8338,pfnc_nvnCommandBufferDownsampleTextureView
0x00000071025F8340,pfnc_nvnCommandBufferTiledDownsampleTextureView
0x00000071025F8348,pfnc_nvnCommandBufferBarrier
0x00000071025F8350,pfnc_nvnCommandBufferWaitSync
0x00000071025F8358,pfnc_nvnCommandBufferFenceSync
0x00000071025F8360,pfnc_nvnCommandBufferSetTexturePool
0x00000071025F8368,pfnc_nvnCommandBufferSetSamplerPool
0x00000071025F8370,pfnc_nvnCommandBufferSetShaderScratchMemory
0x00000071025F8378,pfnc_nvnCommandBufferSaveZCullData
0x00000071025F8380,pfnc_nvnCommandBufferRestoreZCullData
0x00000071025F8388,pfnc_nvnCommandBufferSetCopyRowStride
0x00000071025F8390,pfnc_nvnCommandBufferSetCopyImageStride
0x00000071025F8398,pfnc_nvnCommandBufferGetCopyRowStride
0x00000071025F83A0,pfnc_nvnCommandBufferGetCopyImageStride
0x00000071025F83A8,pfnc_nvnCommandBufferDrawTexture
0x00000071025F83B0,pfnc_nvnProgramSetSubroutineLinkage
0x00000071025F83B8,pfnc_nvnCommandBufferSetProgramSubroutines
0x00000071025F83C0,pfnc_nvnCommandBufferBindCoverageModulationTable
0x00000071025F83C8,pfnc_nvnCommandBufferResolveDepthBuffer
0x00000071025F83D0,pfnc_nvnCommandBufferPushDebugGroupStatic
0x00000071025F83D8,pfnc_nvnCommandBufferPushDebugGroupDynamic
0x00000071025F83E0,pfnc_nvnCommandBufferPushDebugGroup
0x00000071025F83E8,pfnc_nvnCommandBufferPopDebugGroup
0x00000071025F83F0,pfnc_nvnCommandBufferPopDebugGroupId
0x00000071025F83F8,pfnc_nvnCommandBufferInsertDebugMarkerStatic
0x00000071025F8400,pfnc_nvnCommandBufferInsertDebugMarkerDynamic
0x00000071025F8408,pfnc_nvnCommandBufferInsertDebugMarker
0x00000071025F8410,pfnc_nvnCommandBufferGetMemoryCallback
0x00000071025F8418,pfnc_nvnCommandBufferGetMemoryCallbackData
0x00000071025F8420,pfnc_nvnCommandBufferIsRecording
0x00000071025F8428,pfnc_nvnSyncInitialize
0x00000071025F8430,pfnc_nvnSyncFinalize
0x00000071025F8438,pfnc_nvnSyncSetDebugLabel
0x00000071025F8440,pfnc_nvnQueueFenceSync
0x00000071025F8448,pfnc_nvnSyncWait
0x00000071025F8450,pfnc_nvnQueueWaitSync
0x00000071025F8458,pfnc_nvnEventBuilderSetDefaults
0x00000071025F8460,pfnc_nvnEventBuilderSetStorage
0x00000071025F8468,pfnc_nvnEventInitialize
0x00000071025F8470,pfnc_nvnEventFinalize
0x00000071025F8478,pfnc_nvnEventGetValue
0x00000071025F8480,pfnc_nvnEventSignal
0x00000071025F8488,pfnc_nvnCommandBufferWaitEvent
0x00000071025F8490,pfnc_nvnCommandBufferSignalEvent
